bensound-acousticbreeze, 2, 1, 4, 2.376472

C,0.5,2,0,LT
C,0.6485295,2,0,Lh
C,0.797059,2,0,Le
C,1.094118,2,0,LW
C,1.2426475,2,0,Lo
C,1.391177,2,0,Ln
C,1.5397065,2,0,Ld
C,1.688236,2,0,Le
C,1.8367655,2,0,Lr
C,1.985295,2,0,Lf
C,2.1338245,2,0,Lu
C,2.282354,2,0,Ll
C,2.579413,2,0,LW
C,2.7279425,2,0,Li
C,2.876472,2,0,Ln
C,3.0250015,2,0,Ld
C,3.3220605,2,0,LR
C,3.47059,2,0,Lo
C,3.6191195,2,0,Ls
C,3.767649,2,0,Le
C,4.064708,2,0,LT
C,4.2132375,2,0,Le
C,4.361767,2,0,La
C,4.5102965,2,0,Lm
C,4.658826,2,0,L:
C,5.36,1,0,LF
C,5.471397125,1,0,Lr
C,5.58279425,1,0,La
C,5.694191375,1,0,Ln
C,5.8055885,1,0,Lc
C,5.916985625,1,0,Le
C,6.214044625,1,0,L"
C,6.32544175,1,0,LH
C,6.436838875,1,0,Li
C,6.548236,1,0,Lg
C,6.659633125,1,0,La
C,6.77103025,1,0,Ln
C,6.882427375,1,0,Lb
C,6.9938245,1,0,La
C,7.105221625,1,0,Ln
C,7.21661875,1,0,La
C,7.328015875,1,0,L"
C,7.625074875,1,0,LW
C,7.736472,1,0,La
C,7.76,2,0,LG
C,7.847869125,1,0,Ln
C,7.871397125,2,0,La
C,7.95926625,1,0,Lg
C,7.98279425,2,0,Lm
C,8.094191375,2,0,Le
C,8.391250375,2,0,LD
C,8.5026475,2,0,Le
C,8.614044625,2,0,Ls
C,8.72544175,2,0,Li
C,8.836838875,2,0,Lg
C,8.948236,2,0,Ln
C,9.059633125,2,0,Le
C,9.17103025,2,0,Lr
C,9.46808925,2,0,L&
C,9.76514825,2,0,LB
C,9.876545375,2,0,Li
C,9.9879425,2,0,Lc
C,10.099339625,2,0,Lo
C,10.12,3,0,LE
C,10.21073675,2,0,Ll
C,10.231397125,3,0,Lr
C,10.322133875,2,0,Lo
C,10.34279425,3,0,Li
C,10.433531,2,0,Lr
C,10.454191375,3,0,Lc
C,10.73059,2,0,LO
C,10.751250375,3,0,L"
C,10.841987125,2,0,Lb
C,10.8626475,3,0,LP
C,10.95338425,2,0,Ls
C,10.974044625,3,0,Li
C,11.064781375,2,0,Le
C,11.08544175,3,0,Lr
C,11.1761785,2,0,Ls
C,11.196838875,3,0,Lo
C,11.287575625,2,0,Ls
C,11.308236,3,0,L"
C,11.39897275,2,0,Le
C,11.510369875,2,0,Ld
C,11.605295,3,0,LM
C,11.716692125,3,0,Lo
C,11.82808925,3,0,Lm
C,11.939486375,3,0,Lp
C,12.0508835,3,0,Le
C,12.162280625,3,0,Lz
C,12.27367775,3,0,La
C,12.385074875,3,0,Lt
C,12.55,2,0,LL
C,12.661397125,2,0,Le
C,12.77279425,2,0,Lv
C,12.884191375,2,0,Le
C,12.9955885,2,0,Ll
C,13.2926475,2,0,LD
C,13.404044625,2,0,Le
C,13.51544175,2,0,Ls
C,13.626838875,2,0,Li
C,13.738236,2,0,Lg
C,13.849633125,2,0,Ln
C,13.96103025,2,0,Le
C,14.072427375,2,0,Lr
C,14.369486375,2,0,L&
C,14.666545375,2,0,LR
C,14.7779425,2,0,Lh
C,14.889339625,2,0,Ly
C,14.96,1,0,LD
C,15.00073675,2,0,Lt
C,15.071397125,1,0,La
C,15.112133875,2,0,Lh
C,15.18279425,1,0,Lm
C,15.223531,2,0,Lm
C,15.294191375,1,0,Li
C,15.4055885,1,0,Le
C,15.516985625,1,0,Ln
C,15.52059,2,0,LM
C,15.631987125,2,0,La
C,15.74338425,2,0,Ln
C,15.814044625,1,0,L"
C,15.854781375,2,0,Li
C,15.92544175,1,0,LS
C,15.9661785,2,0,La
C,16.036838875,1,0,Le
C,16.077575625,2,0,Lc
C,16.148236,1,0,Li
C,16.259633125,1,0,Ly
C,16.37103025,1,0,La
C,16.482427375,1,0,Lr
C,16.5938245,1,0,Ly
C,16.705221625,1,0,Lu
C,16.81661875,1,0,L"
C,17.11367775,1,0,LG
C,17.225074875,1,0,La
C,17.3,2,0,LP
C,17.336472,1,0,Lu
C,17.411397125,2,0,Lr
C,17.447869125,1,0,Lg
C,17.52279425,2,0,Lo
C,17.55926625,1,0,Le
C,17.634191375,2,0,Lg
C,17.7455885,2,0,Lr
C,17.856985625,2,0,La
C,17.96838275,2,0,Lm
C,18.079779875,2,0,Lm
C,18.191177,2,0,Le
C,18.302574125,2,0,Lr
C,18.599633125,2,0,L&
C,18.896692125,2,0,LC
C,19.00808925,2,0,Ll
C,19.119486375,2,0,Le
C,19.2308835,2,0,La
C,19.342280625,2,0,Ln
C,19.62,1,0,LM
C,19.639339625,2,0,LF
C,19.731397125,1,0,Le
C,19.75073675,2,0,Lr
C,19.84279425,1,0,Ln
C,19.862133875,2,0,Le
C,19.954191375,1,0,Lg
C,19.973531,2,0,La
C,20.0655885,1,0,Lh
C,20.084928125,2,0,Lk
C,20.176985625,1,0,La
C,20.28838275,1,0,Ln
C,20.58544175,1,0,L"
C,20.696838875,1,0,LE
C,20.808236,1,0,Lo
C,20.919633125,1,0,Lr
C,21.03103025,1,0,Li
C,21.142427375,1,0,Le
C,21.2538245,1,0,Ll
C,21.365221625,1,0,Ll
C,21.47661875,1,0,Le
C,21.588015875,1,0,L"
C,21.885074875,1,0,LY
C,21.996472,1,0,La
C,22.08,2,0,LP
C,22.107869125,1,0,Ln
C,22.191397125,2,0,Lr
C,22.21926625,1,0,Lg
C,22.30279425,2,0,Lo
C,22.414191375,2,0,Lg
C,22.5255885,2,0,Lr
C,22.636985625,2,0,La
C,22.74838275,2,0,Lm
C,22.859779875,2,0,Lm
C,22.971177,2,0,Le
C,23.082574125,2,0,Lr
C,23.379633125,2,0,L&
C,23.676692125,2,0,LA
C,23.78808925,2,0,Lc
C,23.899486375,2,0,Lh
C,24.0108835,2,0,Li
C,24.122280625,2,0,Le
C,24.23367775,2,0,Lv
